##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##############################################################################
# Server setup file
# ############################################################################
#
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#
#              Number streams	Record Len	Save Data
Input-Streams:	1		32768		0
#
##############################################################################
# Optional directory spec. 
# If not specified File-Names must contain the full directory path
#File-Directory:	/home/cristina/RawData/Compton.12.12/
File-Directory: /work0/a2cb/2012_12_Compton/runs/
#
##############################################################################
# Now the list of data files to analyse normal mode
#		File Name	1st rec	Last rec
Stream-Spec:	File	Mk1	0	32768	32	0	400
#
##############################################################################
# Specify files
File-Name:     Compton_242.dat 0 0
File-Name:     Compton_243.dat 0 0
File-Name:     Compton_247.dat 0 0
File-Name:     Compton_249.dat 0 0
File-Name:     Compton_250.dat 0 0
File-Name:     Compton_253.dat 0 0
File-Name:     Compton_254.dat 0 0
File-Name:     Compton_256.dat 0 0
File-Name:     Compton_257.dat 0 0
File-Name:     Compton_258.dat 0 0
File-Name:     Compton_259.dat 0 0
File-Name:     Compton_260.dat 0 0
File-Name:     Compton_261.dat 0 0
File-Name:     Compton_262.dat 0 0
File-Name:     Compton_263.dat 0 0
File-Name:     Compton_264.dat 0 0
File-Name:     Compton_265.dat 0 0
File-Name:     Compton_267.dat 0 0
File-Name:     Compton_269.dat 0 0
File-Name:     Compton_270.dat 0 0
File-Name:     Compton_271.dat 0 0
File-Name:     Compton_272.dat 0 0
File-Name:     Compton_273.dat 0 0
File-Name:     Compton_274.dat 0 0
File-Name:     Compton_276.dat 0 0
File-Name:     Compton_277.dat 0 0
File-Name:     Compton_278.dat 0 0
File-Name:     Compton_279.dat 0 0
File-Name:     Compton_280.dat 0 0
File-Name:     Compton_281.dat 0 0
File-Name:     Compton_282.dat 0 0
File-Name:     Compton_283.dat 0 0
File-Name:     Compton_284.dat 0 0
File-Name:     Compton_285.dat 0 0
File-Name:     Compton_286.dat 0 0
File-Name:     Compton_287.dat 0 0
File-Name:     Compton_288.dat 0 0
File-Name:     Compton_289.dat 0 0
File-Name:     Compton_290.dat 0 0
File-Name:     Compton_291.dat 0 0
File-Name:     Compton_292.dat 0 0
File-Name:     Compton_293.dat 0 0
File-Name:     Compton_294.dat 0 0
File-Name:     Compton_295.dat 0 0
File-Name:     Compton_296.dat 0 0
File-Name:     Compton_297.dat 0 0
File-Name:     Compton_298.dat 0 0
File-Name:     Compton_299.dat 0 0
File-Name:     Compton_300.dat 0 0
File-Name:     Compton_301.dat 0 0
File-Name:     Compton_302.dat 0 0
File-Name:     Compton_303.dat 0 0
File-Name:     Compton_304.dat 0 0
File-Name:     Compton_305.dat 0 0
File-Name:     Compton_306.dat 0 0
File-Name:     Compton_311.dat 0 0
File-Name:     Compton_312.dat 0 0
File-Name:     Compton_313.dat 0 0
File-Name:     Compton_314.dat 0 0
File-Name:     Compton_315.dat 0 0
File-Name:     Compton_316.dat 0 0
File-Name:     Compton_317.dat 0 0
File-Name:     Compton_318.dat 0 0
File-Name:     Compton_319.dat 0 0
File-Name:     Compton_320.dat 0 0
File-Name:     Compton_321.dat 0 0
File-Name:     Compton_323.dat 0 0
File-Name:     Compton_324.dat 0 0
File-Name:     Compton_325.dat 0 0
File-Name:     Compton_326.dat 0 0
File-Name:     Compton_327.dat 0 0
File-Name:     Compton_328.dat 0 0
File-Name:     Compton_329.dat 0 0
File-Name:     Compton_330.dat 0 0
File-Name:     Compton_331.dat 0 0
File-Name:     Compton_332.dat 0 0
File-Name:     Compton_333.dat 0 0
File-Name:     Compton_334.dat 0 0
File-Name:     Compton_335.dat 0 0
File-Name:     Compton_336.dat 0 0
File-Name:     Compton_337.dat 0 0
File-Name:     Compton_338.dat 0 0
File-Name:     Compton_339.dat 0 0
File-Name:     Compton_340.dat 0 0
File-Name:     Compton_341.dat 0 0
File-Name:     Compton_342.dat 0 0
File-Name:     Compton_343.dat 0 0
File-Name:     Compton_344.dat 0 0
File-Name:     Compton_346.dat 0 0
File-Name:     Compton_347.dat 0 0
File-Name:     Compton_348.dat 0 0
File-Name:     Compton_349.dat 0 0
File-Name:     Compton_350.dat 0 0
File-Name:     Compton_351.dat 0 0
File-Name:     Compton_352.dat 0 0
File-Name:     Compton_353.dat 0 0
File-Name:     Compton_354.dat 0 0
File-Name:     Compton_355.dat 0 0
File-Name:     Compton_358.dat 0 0
File-Name:     Compton_359.dat 0 0
File-Name:     Compton_360.dat 0 0
File-Name:     Compton_361.dat 0 0
File-Name:     Compton_362.dat 0 0
File-Name:     Compton_363.dat 0 0
File-Name:     Compton_364.dat 0 0
File-Name:     Compton_365.dat 0 0
File-Name:     Compton_366.dat 0 0
File-Name:     Compton_367.dat 0 0
File-Name:     Compton_368.dat 0 0
File-Name:     Compton_369.dat 0 0
File-Name:     Compton_370.dat 0 0
File-Name:     Compton_371.dat 0 0
File-Name:     Compton_372.dat 0 0
File-Name:     Compton_373.dat 0 0
File-Name:     Compton_374.dat 0 0
File-Name:     Compton_375.dat 0 0
File-Name:     Compton_376.dat 0 0
File-Name:     Compton_377.dat 0 0
File-Name:     Compton_378.dat 0 0
File-Name:     Compton_379.dat 0 0
File-Name:     Compton_380.dat 0 0
File-Name:     Compton_381.dat 0 0
File-Name:     Compton_382.dat 0 0
File-Name:     Compton_383.dat 0 0
File-Name:     Compton_384.dat 0 0
File-Name:     Compton_385.dat 0 0
File-Name:     Compton_386.dat 0 0
File-Name:     Compton_387.dat 0 0
File-Name:     Compton_388.dat 0 0
File-Name:     Compton_389.dat 0 0
File-Name:     Compton_390.dat 0 0
File-Name:     Compton_391.dat 0 0
File-Name:     Compton_392.dat 0 0
File-Name:     Compton_393.dat 0 0
File-Name:     Compton_394.dat 0 0
File-Name:     Compton_395.dat 0 0
File-Name:     Compton_396.dat 0 0
File-Name:     Compton_397.dat 0 0
File-Name:     Compton_398.dat 0 0
File-Name:     Compton_399.dat 0 0
File-Name:     Compton_400.dat 0 0
File-Name:     Compton_401.dat 0 0
File-Name:     Compton_402.dat 0 0
File-Name:     Compton_411.dat 0 0
File-Name:     Compton_412.dat 0 0
File-Name:     Compton_413.dat 0 0
File-Name:     Compton_414.dat 0 0
File-Name:     Compton_415.dat 0 0
File-Name:     Compton_416.dat 0 0
File-Name:     Compton_417.dat 0 0
File-Name:     Compton_418.dat 0 0
File-Name:     Compton_427.dat 0 0
File-Name:     Compton_428.dat 0 0
File-Name:     Compton_429.dat 0 0
File-Name:     Compton_430.dat 0 0
File-Name:     Compton_440.dat 0 0
File-Name:     Compton_441.dat 0 0
File-Name:     Compton_442.dat 0 0
File-Name:     Compton_443.dat 0 0
File-Name:     Compton_444.dat 0 0
File-Name:     Compton_446.dat 0 0
File-Name:     Compton_447.dat 0 0
File-Name:     Compton_448.dat 0 0
File-Name:     Compton_449.dat 0 0
File-Name:     Compton_450.dat 0 0
File-Name:     Compton_451.dat 0 0
File-Name:     Compton_452.dat 0 0
File-Name:     Compton_453.dat 0 0
File-Name:     Compton_454.dat 0 0
File-Name:     Compton_455.dat 0 0
File-Name:     Compton_456.dat 0 0
File-Name:     Compton_457.dat 0 0
File-Name:     Compton_458.dat 0 0
File-Name:     Compton_459.dat 0 0
File-Name:     Compton_460.dat 0 0
File-Name:     Compton_461.dat 0 0
File-Name:     Compton_462.dat 0 0
File-Name:     Compton_463.dat 0 0
File-Name:     Compton_464.dat 0 0
File-Name:     Compton_465.dat 0 0
File-Name:     Compton_466.dat 0 0
File-Name:     Compton_467.dat 0 0
File-Name:     Compton_468.dat 0 0
File-Name:     Compton_469.dat 0 0
File-Name:     Compton_470.dat 0 0
File-Name:     Compton_471.dat 0 0
File-Name:     Compton_472.dat 0 0
File-Name:     Compton_473.dat 0 0
File-Name:     Compton_474.dat 0 0
File-Name:     Compton_475.dat 0 0
File-Name:     Compton_476.dat 0 0
File-Name:     Compton_477.dat 0 0
File-Name:     Compton_478.dat 0 0
File-Name:     Compton_479.dat 0 0
File-Name:     Compton_480.dat 0 0
File-Name:     Compton_481.dat 0 0
File-Name:     Compton_482.dat 0 0
File-Name:     Compton_483.dat 0 0
File-Name:     Compton_484.dat 0 0
File-Name:     Compton_485.dat 0 0
File-Name:     Compton_492.dat 0 0
File-Name:     Compton_494.dat 0 0
File-Name:     Compton_495.dat 0 0
File-Name:     Compton_496.dat 0 0
File-Name:     Compton_497.dat 0 0
File-Name:     Compton_498.dat 0 0
File-Name:     Compton_499.dat 0 0
File-Name:     Compton_500.dat 0 0
File-Name:     Compton_501.dat 0 0
File-Name:     Compton_502.dat 0 0
File-Name:     Compton_503.dat 0 0
File-Name:     Compton_504.dat 0 0
File-Name:     Compton_505.dat 0 0
File-Name:     Compton_506.dat 0 0
File-Name:     Compton_507.dat 0 0
File-Name:     Compton_508.dat 0 0
File-Name:     Compton_509.dat 0 0
File-Name:     Compton_510.dat 0 0
File-Name:     Compton_511.dat 0 0
File-Name:     Compton_512.dat 0 0
File-Name:     Compton_513.dat 0 0
File-Name:     Compton_514.dat 0 0
File-Name:     Compton_515.dat 0 0
File-Name:     Compton_516.dat 0 0
File-Name:     Compton_517.dat 0 0
File-Name:     Compton_518.dat 0 0
File-Name:     Compton_519.dat 0 0
File-Name:     Compton_520.dat 0 0
File-Name:     Compton_521.dat 0 0
File-Name:     Compton_522.dat 0 0
File-Name:     Compton_523.dat 0 0
File-Name:     Compton_524.dat 0 0
File-Name:     Compton_525.dat 0 0
File-Name:     Compton_526.dat 0 0
File-Name:     Compton_527.dat 0 0
File-Name:     Compton_528.dat 0 0
File-Name:     Compton_529.dat 0 0
File-Name:     Compton_530.dat 0 0
File-Name:     Compton_531.dat 0 0
File-Name:     Compton_532.dat 0 0
File-Name:     Compton_533.dat 0 0
File-Name:     Compton_534.dat 0 0
File-Name:     Compton_535.dat 0 0
File-Name:     Compton_536.dat 0 0
File-Name:     Compton_537.dat 0 0
File-Name:     Compton_538.dat 0 0
File-Name:     Compton_539.dat 0 0
File-Name:     Compton_540.dat 0 0
File-Name:     Compton_541.dat 0 0
File-Name:     Compton_542.dat 0 0
File-Name:     Compton_543.dat 0 0
File-Name:     Compton_544.dat 0 0
File-Name:     Compton_545.dat 0 0
File-Name:     Compton_547.dat 0 0
File-Name:     Compton_548.dat 0 0
File-Name:     Compton_549.dat 0 0
File-Name:     Compton_552.dat 0 0
File-Name:     Compton_553.dat 0 0
File-Name:     Compton_554.dat 0 0
File-Name:     Compton_555.dat 0 0
File-Name:     Compton_556.dat 0 0
File-Name:     Compton_557.dat 0 0
File-Name:     Compton_558.dat 0 0
File-Name:     Compton_560.dat 0 0
File-Name:     Compton_562.dat 0 0
File-Name:     Compton_564.dat 0 0
File-Name:     Compton_565.dat 0 0
File-Name:     Compton_568.dat 0 0
File-Name:     Compton_569.dat 0 0
File-Name:     Compton_570.dat 0 0
File-Name:     Compton_571.dat 0 0
File-Name:     Compton_572.dat 0 0
File-Name:     Compton_573.dat 0 0
File-Name:     Compton_574.dat 0 0
File-Name:     Compton_575.dat 0 0
File-Name:     Compton_576.dat 0 0
File-Name:     Compton_577.dat 0 0
File-Name:     Compton_578.dat 0 0
File-Name:     Compton_579.dat 0 0
File-Name:     Compton_580.dat 0 0
File-Name:     Compton_581.dat 0 0
File-Name:     Compton_582.dat 0 0
File-Name:     Compton_583.dat 0 0
File-Name:     Compton_584.dat 0 0
File-Name:     Compton_585.dat 0 0
File-Name:     Compton_586.dat 0 0
File-Name:     Compton_587.dat 0 0
File-Name:     Compton_588.dat 0 0
File-Name:     Compton_589.dat 0 0
File-Name:     Compton_590.dat 0 0
File-Name:     Compton_591.dat 0 0
File-Name:     Compton_592.dat 0 0
File-Name:     Compton_593.dat 0 0
File-Name:     Compton_594.dat 0 0
File-Name:     Compton_595.dat 0 0
File-Name:     Compton_596.dat 0 0
File-Name:     Compton_597.dat 0 0
File-Name:     Compton_598.dat 0 0
File-Name:     Compton_599.dat 0 0
File-Name:     Compton_600.dat 0 0
File-Name:     Compton_601.dat 0 0
File-Name:     Compton_603.dat 0 0
File-Name:     Compton_604.dat 0 0
File-Name:     Compton_605.dat 0 0
File-Name:     Compton_619.dat 0 0
File-Name:     Compton_620.dat 0 0
File-Name:     Compton_621.dat 0 0
File-Name:     Compton_622.dat 0 0
File-Name:     Compton_623.dat 0 0
File-Name:     Compton_624.dat 0 0
File-Name:     Compton_625.dat 0 0
File-Name:     Compton_626.dat 0 0
File-Name:     Compton_627.dat 0 0
File-Name:     Compton_628.dat 0 0
File-Name:     Compton_629.dat 0 0
File-Name:     Compton_630.dat 0 0
File-Name:     Compton_631.dat 0 0
File-Name:     Compton_632.dat 0 0
File-Name:     Compton_633.dat 0 0
File-Name:     Compton_634.dat 0 0
File-Name:     Compton_635.dat 0 0
File-Name:     Compton_636.dat 0 0
File-Name:     Compton_637.dat 0 0
File-Name:     Compton_638.dat 0 0
File-Name:     Compton_639.dat 0 0
File-Name:     Compton_640.dat 0 0
File-Name:     Compton_641.dat 0 0
File-Name:     Compton_642.dat 0 0
File-Name:     Compton_643.dat 0 0
File-Name:     Compton_644.dat 0 0
File-Name:     Compton_645.dat 0 0
File-Name:     Compton_646.dat 0 0
File-Name:     Compton_647.dat 0 0
File-Name:     Compton_648.dat 0 0
File-Name:     Compton_649.dat 0 0
File-Name:     Compton_650.dat 0 0
File-Name:     Compton_651.dat 0 0
File-Name:     Compton_652.dat 0 0
File-Name:     Compton_653.dat 0 0
File-Name:     Compton_654.dat 0 0
File-Name:     Compton_655.dat 0 0
File-Name:     Compton_656.dat 0 0
File-Name:     Compton_657.dat 0 0
File-Name:     Compton_658.dat 0 0
File-Name:     Compton_659.dat 0 0
File-Name:     Compton_660.dat 0 0
File-Name:     Compton_661.dat 0 0
File-Name:     Compton_675.dat 0 0
File-Name:     Compton_676.dat 0 0
File-Name:     Compton_677.dat 0 0
File-Name:     Compton_679.dat 0 0
File-Name:     Compton_680.dat 0 0
File-Name:     Compton_681.dat 0 0
File-Name:     Compton_682.dat 0 0
File-Name:     Compton_683.dat 0 0
File-Name:     Compton_684.dat 0 0
File-Name:     Compton_685.dat 0 0
File-Name:     Compton_686.dat 0 0
File-Name:     Compton_687.dat 0 0
File-Name:     Compton_688.dat 0 0
File-Name:     Compton_690.dat 0 0
File-Name:     Compton_692.dat 0 0
File-Name:     Compton_693.dat 0 0
File-Name:     Compton_694.dat 0 0
File-Name:     Compton_695.dat 0 0
File-Name:     Compton_697.dat 0 0
File-Name:     Compton_698.dat 0 0
File-Name:     Compton_699.dat 0 0
File-Name:     Compton_703.dat 0 0
File-Name:     Compton_704.dat 0 0
File-Name:     Compton_705.dat 0 0
File-Name:     Compton_706.dat 0 0
File-Name:     Compton_707.dat 0 0
File-Name:     Compton_708.dat 0 0
File-Name:     Compton_709.dat 0 0
File-Name:     Compton_710.dat 0 0
File-Name:     Compton_711.dat 0 0
File-Name:     Compton_712.dat 0 0
File-Name:     Compton_713.dat 0 0
File-Name:     Compton_714.dat 0 0
File-Name:     Compton_715.dat 0 0
File-Name:     Compton_716.dat 0 0
File-Name:     Compton_717.dat 0 0
File-Name:     Compton_718.dat 0 0
File-Name:     Compton_719.dat 0 0
File-Name:     Compton_720.dat 0 0
File-Name:     Compton_721.dat 0 0
File-Name:     Compton_722.dat 0 0
File-Name:     Compton_726.dat 0 0
File-Name:     Compton_727.dat 0 0
File-Name:     Compton_729.dat 0 0
File-Name:     Compton_730.dat 0 0
File-Name:     Compton_731.dat 0 0
File-Name:     Compton_732.dat 0 0
File-Name:     Compton_733.dat 0 0
File-Name:     Compton_734.dat 0 0
File-Name:     Compton_735.dat 0 0
File-Name:     Compton_736.dat 0 0
File-Name:     Compton_737.dat 0 0
File-Name:     Compton_738.dat 0 0
File-Name:     Compton_739.dat 0 0
File-Name:     Compton_740.dat 0 0
File-Name:     Compton_741.dat 0 0
File-Name:     Compton_742.dat 0 0
File-Name:     Compton_743.dat 0 0
File-Name:     Compton_744.dat 0 0
File-Name:     Compton_745.dat 0 0
File-Name:     Compton_746.dat 0 0
File-Name:     Compton_747.dat 0 0
File-Name:     Compton_748.dat 0 0
File-Name:     Compton_749.dat 0 0
File-Name:     Compton_750.dat 0 0
File-Name:     Compton_751.dat 0 0
File-Name:     Compton_752.dat 0 0
File-Name:     Compton_753.dat 0 0
File-Name:     Compton_754.dat 0 0
File-Name:     Compton_755.dat 0 0
File-Name:     Compton_756.dat 0 0
File-Name:     Compton_757.dat 0 0
File-Name:     Compton_758.dat 0 0
File-Name:     Compton_762.dat 0 0
File-Name:     Compton_763.dat 0 0
File-Name:     Compton_764.dat 0 0
File-Name:     Compton_765.dat 0 0
File-Name:     Compton_766.dat 0 0
File-Name:     Compton_767.dat 0 0
File-Name:     Compton_768.dat 0 0
File-Name:     Compton_769.dat 0 0
File-Name:     Compton_770.dat 0 0
File-Name:     Compton_771.dat 0 0
File-Name:     Compton_772.dat 0 0
File-Name:     Compton_778.dat 0 0
File-Name:     Compton_779.dat 0 0
File-Name:     Compton_780.dat 0 0
File-Name:     Compton_781.dat 0 0
File-Name:     Compton_783.dat 0 0
File-Name:     Compton_784.dat 0 0
File-Name:     Compton_785.dat 0 0
File-Name:     Compton_786.dat 0 0
File-Name:     Compton_787.dat 0 0
File-Name:     Compton_788.dat 0 0
File-Name:     Compton_789.dat 0 0
File-Name:     Compton_793.dat 0 0
File-Name:     Compton_794.dat 0 0
File-Name:     Compton_795.dat 0 0
File-Name:     Compton_797.dat 0 0
File-Name:     Compton_800.dat 0 0
File-Name:     Compton_801.dat 0 0
## END
